ID ,PRODUK,KATEGORI,HARGA,QTY
68444379,GENTLYMUSTARD-S,SHIRTS,299000,0
68443254,GENTLYMUSTARD-XL,SHIRTS,299000,4
68443601,GENTLYMUSTARD-XXL,SHIRTS,299000,4
68443594,GENTLYWALNUT-3XL,SHIRTS,299000,0
68443496,GENTLYWALNUT-L,SHIRTS,299000,0
68444075,GENTLYWALNUT-M,SHIRTS,299000,2
68443352,GENTLYWALNUT-S,SHIRTS,299000,1
68444084,GENTLYWALNUT-XL,SHIRTS,299000,0
68444128,GENTLYWALNUT-XXL,SHIRTS,299000,2
71221522,HIROPOLOBLACK-L,SHIRTS,189000,2
71221559,HIROPOLOBLACK-M,SHIRTS,189000,0
71221504,HIROPOLOBLACK-XL,SHIRTS,189000,2
71221531,HIROPOLOBLACK-XXL,SHIRTS,189000,0
71221513,HIROPOLOBROWN-L,SHIRTS,189000,3
71221568,HIROPOLOBROWN-M,SHIRTS,189000,2
71221540,HIROPOLOBROWN-XL,SHIRTS,189000,2
71221577,HIROPOLOBROWN-XXL,SHIRTS,189000,1
68443905,KAVIBLACK-L,SHIRTS,450000,2
68444100,KAVIBLACK-M,SHIRTS,450000,3
68443638,KAVIBLACK-XL,SHIRTS,450000,2
68443772,KAVIBLACK-XXL,SHIRTS,450000,3
68443861,KAVYBROWN-L,SHIRTS,450000,0
68444477,KAVYBROWN-M,SHIRTS,450000,0
68443218,KAVYBROWN-XL,SHIRTS,450000,0
68444048,KAVYBROWN-XXL,SHIRTS,450000,0
68442942,KAVYNAVY-L,SHIRTS,450000,2
68444404,KAVYNAVY-M,SHIRTS,450000,2
68443361,KAVYNAVY-XL,SHIRTS,450000,2
68444173,KAVYNAVY-XXL,SHIRTS,450000,2
71210945,LACOSBLACK-L,SHIRTS,149000,0
71211088,LACOSBLACK-M,SHIRTS,149000,0
71211462,LACOSBLACK-XL,SHIRTS,149000,1
71211275,LACOSBLACK-XXL,SHIRTS,149000,0
71210963,LACOSBROWN-L,SHIRTS,149000,0
71211444,LACOSBROWN-M,SHIRTS,149000,1
71211140,LACOSBROWN-XL,SHIRTS,149000,0
71211104,LACOSBROWN-XXL,SHIRTS,149000,0
71211471,LACOSESPRESSO-L,SHIRTS,149000,0
71211079,LACOSESPRESSO-M,SHIRTS,149000,0
71211453,LACOSESPRESSO-XL,SHIRTS,149000,0
71211195,LACOSESPRESSO-XXL,SHIRTS,149000,0
71211051,LACOSMAUVE-L,SHIRTS,149000,0
71211024,LACOSMAUVE-M,SHIRTS,149000,0
71211220,LACOSMAUVE-XL,SHIRTS,149000,0
71211542,LACOSMAUVE-XXL,SHIRTS,149000,0
71211499,LACOSNAVY-L,SHIRTS,149000,0
71210909,LACOSNAVY-M,SHIRTS,149000,0
71211551,LACOSNAVY-XL,SHIRTS,149000,0
71211122,LACOSNAVY-XXL,SHIRTS,149000,0
71211426,LACOSWINERED-L,SHIRTS,149000,0
71211159,LACOSWINERED-M,SHIRTS,149000,0
71211097,LACOSWINERED-XL,SHIRTS,149000,0
71211355,LACOSWINERED-XXL,SHIRTS,149000,0
68443754,LUNOPOLOBEIGE-L,SHIRTS,299000,0
68443549,LUNOPOLOBEIGE-M,SHIRTS,299000,0
68443030,LUNOPOLOBEIGE-XL,SHIRTS,299000,0
68443567,LUNOPOLOBLACK-L,SHIRTS,299000,2
68443674,LUNOPOLOBLACK-M,SHIRTS,299000,0
68443478,LUNOPOLOBLACK-XL,SHIRTS,299000,0
68442853,LUNOPOLOWHITE-L,SHIRTS,299000,4
68443629,LUNOPOLOWHITE-M,SHIRTS,299000,4
68442871,LUNOPOLOWHITE-XL,SHIRTS,299000,0
71379934,NAZIRBLACK-L,SHIRTS,199000,0
71379907,NAZIRBLACK-M,SHIRTS,199000,0
71379881,NAZIRBLACK-XL,SHIRTS,199000,0
71379925,NAZIRBLACK-XXL,SHIRTS,199000,0
71379863,NAZIRWHITE-L,SHIRTS,199000,0
71379970,NAZIRWHITE-M,SHIRTS,199000,0
71379998,NAZIRWHITE-XL,SHIRTS,199000,0
71380002,NAZIRWHITE-XXL,SHIRTS,199000,0
71379943,NOIRSHIRTBLACK-L,SHIRTS,189000,2
71379872,NOIRSHIRTBLACK-M,SHIRTS,189000,0
71379989,NOIRSHIRTBLACK-XL,SHIRTS,189000,0
71379961,NOIRSHIRTBLACK-XXL,SHIRTS,189000,0
71379952,NOIRSHIRTWHITE-L,SHIRTS,189000,0
71379916,NOIRSHIRTWHITE-M,SHIRTS,189000,0
71379854,NOIRSHIRTWHITE-XL,SHIRTS,189000,0
71379890,NOIRSHIRTWHITE-XXL,SHIRTS,189000,0
68443174,OSLORINGERBEIGE-L,SHIRTS,299000,1
68442899,OSLORINGERBEIGE-M,SHIRTS,299000,3
68442951,OSLORINGERBEIGE-XL,SHIRTS,299000,1
68444137,OSLORINGERBEIGE-XXL,SHIRTS,299000,0
68444495,OSLORINGERBLACK-L,SHIRTS,299000,3
68443576,OSLORINGERBLACK-M,SHIRTS,299000,2
68443736,OSLORINGERBLACK-XL,SHIRTS,299000,3
68443389,OSLORINGERBLACK-XXL,SHIRTS,299000,0
68442862,OSLORINGERMAROON-L,SHIRTS,299000,0
68444066,OSLORINGERMAROON-M,SHIRTS,299000,0
68444093,OSLORINGERMAROON-XL,SHIRTS,299000,4
68443138,OSLORINGERMAROON-XXL,SHIRTS,299000,0
68444511,OSLORINGERWHITE-L,SHIRTS,299000,3
68443469,OSLORINGERWHITE-M,SHIRTS,299000,4
68442880,OSLORINGERWHITE-XL,SHIRTS,299000,3
68443316,OSLORINGERWHITE-XXL,SHIRTS,299000,0
69608600,RADIANTCOFFEE-L,SHIRTS,249000,0
69608995,RADIANTCOFFEE-M,SHIRTS,249000,0
69608888,RADIANTCOFFEE-XL,SHIRTS,249000,1
69608619,RADIANTCOFFEE-XXL,SHIRTS,249000,0
71210927,RAHZEEBEIGE-L,SHIRTS,159000,0
71211373,RAHZEEBEIGE-M,SHIRTS,159000,0
71211042,RAHZEEBEIGE-XL,SHIRTS,159000,0
71211033,RAHZEEBEIGE-XXL,SHIRTS,159000,0
71211382,RAHZEEBLACK-L,SHIRTS,159000,1
71211515,RAHZEEBLACK-M,SHIRTS,159000,1
71211319,RAHZEEBLACK-XL,SHIRTS,159000,2
71211435,RAHZEEBLACK-XXL,SHIRTS,159000,1
71210954,RAHZEEBROWN-L,SHIRTS,159000,0
71211300,RAHZEEBROWN-M,SHIRTS,159000,0
71211506,RAHZEEBROWN-XL,SHIRTS,159000,0
71210892,RAHZEEBROWN-XXL,SHIRTS,159000,0
71211177,RAHZEEMOCCA-L,SHIRTS,159000,0
71211211,RAHZEEMOCCA-M,SHIRTS,159000,0
71210865,RAHZEEMOCCA-XL,SHIRTS,159000,0
71211533,RAHZEEMOCCA-XXL,SHIRTS,159000,0
71210883,RAHZEEWINE-L,SHIRTS,159000,0
71211060,RAHZEEWINE-M,SHIRTS,159000,0
71210972,RAHZEEWINE-XL,SHIRTS,159000,0
71211015,RAHZEEWINE-XXL,SHIRTS,159000,0
69816260,RASHIDBLACK-L,SHIRTS,299000,0
69816448,RASHIDBLACK-M,SHIRTS,299000,0
69816386,RASHIDBLACK-XL,SHIRTS,299000,0
69816224,RASHIDBLACK-XXL,SHIRTS,299000,1
69816500,RASHIDWHITE-L,SHIRTS,299000,1
69816242,RASHIDWHITE-M,SHIRTS,299000,2
69816493,RASHIDWHITE-XL,SHIRTS,299000,0
69816439,RASHIDWHITE-XXL,SHIRTS,299000,0
69608824,SIMPLYBLACK-L,SHIRTS,249000,2
69608842,SIMPLYBLACK-M,SHIRTS,249000,2
69608753,SIMPLYBLACK-XL,SHIRTS,249000,3
69608495,SIMPLYBLUE-L,SHIRTS,249000,1
69608646,SIMPLYBLUE-M,SHIRTS,249000,2
69608539,SIMPLYBLUE-XL,SHIRTS,249000,2
69608511,SIMPLYDARKGREEN-L,SHIRTS,249000,2
69608851,SIMPLYDARKGREEN-M,SHIRTS,249000,3
69608502,SIMPLYDARKGREEN-XL,SHIRTS,249000,0
69608780,SIMPLYDARKGREY-L,SHIRTS,249000,3
69608806,SIMPLYDARKGREY-M,SHIRTS,249000,1
69608922,SIMPLYDARKGREY-XL,SHIRTS,249000,3
68443076,SNUGYBLACK-28,JEANS,450000,3
68443343,SNUGYBLACK-30,JEANS,450000,3
68442915,SNUGYBLACK-32,JEANS,450000,1
68442988,SNUGYBLACK-34,JEANS,450000,4
68443049,SNUGYBLACK-36,JEANS,450000,0
68443021,SNUGYBLUE-28,JEANS,450000,3
68443558,SNUGYBLUE-30,JEANS,450000,2
68443192,SNUGYBLUE-32,JEANS,450000,1
68443423,SNUGYBLUE-34,JEANS,450000,0
68443852,SNUGYBLUE-36,JEANS,450000,3
68444002,SNUGYGREY-28,JEANS,450000,2
68444217,SNUGYGREY-30,JEANS,450000,2
68444306,SNUGYGREY-32,JEANS,450000,1
68443450,SNUGYGREY-34,JEANS,450000,0
68442960,SNUGYGREY-36,JEANS,450000,2
68444422,SNUGYLIGHTBLUE-28,JEANS,450000,1
68443898,SNUGYLIGHTBLUE-30,JEANS,450000,1
68443816,SNUGYLIGHTBLUE-32,JEANS,450000,1
68443058,SNUGYLIGHTBLUE-34,JEANS,450000,0
68443665,SNUGYLIGHTBLUE-36,JEANS,450000,1
68443512,SOMABASICBEIGE-L,SHIRTS,299000,2
68443807,SOMABASICBEIGE-M,SHIRTS,299000,1
68443129,SOMABASICBEIGE-XL,SHIRTS,299000,1
68444182,SOMABASICBEIGE-XXL,SHIRTS,299000,0
68444039,SOMABASICBLUE-L,SHIRTS,299000,0
68444397,SOMABASICBLUE-M,SHIRTS,299000,0
68443236,SOMABASICBLUE-XL,SHIRTS,299000,3
68443487,SOMABASICBLUE-XXL,SHIRTS,299000,0
68443683,SOMABASICBROWN-L,SHIRTS,299000,0
68442906,SOMABASICBROWN-M,SHIRTS,299000,0
68444413,SOMABASICBROWN-XL,SHIRTS,299000,0
68443996,SOMABASICBROWN-XXL,SHIRTS,299000,0
68443281,URBANZIPPERBLACK-L,JACKET,450000,4
68444119,URBANZIPPERBLACK-M,JACKET,450000,4
68443923,URBANZIPPERBLACK-XL,JACKET,450000,2
68444235,URBANZIPPERBROWN-L,JACKET,450000,0
68443085,URBANZIPPERBROWN-M,JACKET,450000,1
68443263,URBANZIPPERBROWN-XL,JACKET,450000,0
69816573,ZAYDANBLACK-L,SHIRTS,299000,1
69816484,ZAYDANBLACK-M,SHIRTS,299000,0
69816402,ZAYDANBLACK-XL,SHIRTS,299000,0
69816279,ZAYDANBLACK-XXL,SHIRTS,299000,1
69816537,ZAYDANBROWN-L,SHIRTS,299000,0
69816519,ZAYDANBROWN-M,SHIRTS,299000,0
69816395,ZAYDANBROWN-XL,SHIRTS,299000,0
69816322,ZAYDANBROWN-XXL,SHIRTS,299000,0
69816340,ZAYDANWHITE-L,SHIRTS,299000,0
69816591,ZAYDANWHITE-M,SHIRTS,299000,3
69816297,ZAYDANWHITE-XL,SHIRTS,299000,0
69816582,ZAYDANWHITE-XXL,SHIRTS,299000,1
71210990,ZIPTEEBLACK-L,SHIRTS,149000,0
71211560,ZIPTEEBLACK-M,SHIRTS,149000,1
71211293,ZIPTEEBLACK-XL,SHIRTS,149000,0
71210981,ZIPTEEBLACK-XXL,SHIRTS,149000,1
71211006,ZIPTEEBROWN-L,SHIRTS,149000,1
71211131,ZIPTEEBROWN-M,SHIRTS,149000,2
71211417,ZIPTEEBROWN-XL,SHIRTS,149000,2
71210936,ZIPTEEBROWN-XXL,SHIRTS,149000,0
71210918,ZIPTEEGREY-L,SHIRTS,149000,3
71211248,ZIPTEEGREY-M,SHIRTS,149000,3
71211186,ZIPTEEGREY-XL,SHIRTS,149000,2
71211266,ZIPTEEGREY-XXL,SHIRTS,149000,0
71211524,ZIPTEEWHITE-L,SHIRTS,149000,3
71210856,ZIPTEEWHITE-M,SHIRTS,149000,3
71211346,ZIPTEEWHITE-XL,SHIRTS,149000,3
71211168,ZIPTEEWHITE-XXL,SHIRTS,149000,0
71211284,ZIPTEEWINE-L,SHIRTS,149000,1
71210874,ZIPTEEWINE-M,SHIRTS,149000,2
71211202,ZIPTEEWINE-XL,SHIRTS,149000,2
71211480,ZIPTEEWINE-XXL,SHIRTS,149000,0
